[-0.0074223247, 0.0066299294, -0.0033709179, -0.00091779674, 0.0053835222, 0.00456661, 0.006219662, 0.0070261764, 0.0055932924, -0.008911774, 0.0051272605, 0.009106649, -0.0039896215, 0.0010828802, -0.0032450769, -0.0034218132, 0.008697678, -0.00028687436, 0.0033965975, -0.005568345, 0.00578459, -0.0033439586, -0.0049578645, 0.0021751, 0.0097365575, -0.0061006295, 0.003574307, -0.0009876546, -0.0071993396, -0.0043213293, -0.008213519, 0.005590595, -0.0027580338, -0.0052042287, 0.0009827364, 0.004601932, 0.009499139, -0.009745793, -0.00027751492, -0.0012519191, -0.0027231623, -0.0005328381, 0.008147021, -0.0018658568, 0.00934169, 0.00036663678, -0.0010735133, 0.006902249, 0.006948814, 0.000447886, -0.00029559195, 0.006336469, -0.003830074, 0.004586788, -9.490222e-05, -0.0060856906, 0.0064396104, -0.004020038, 0.0022112173, -0.0068683224, 0.0026916012, 0.005559027, 0.005119676, -0.008071435, -0.00592076, 0.0071605006, 0.0031048465, 0.0011268831, -0.006225679, -0.0013524394, -0.009256938, 0.0012841608, -0.004554256, 0.00074815797, 0.004481299, 0.0023942608, -0.0071291085, 0.00086751184, -0.00672913, -0.0038685156, 0.0018973295, 0.007961346, -0.0065383515, 0.002337864, 0.008167205, 0.0099150995, 0.0061729574, -0.0073971273, 0.0038825406, 0.008839167, 0.0041698697, 0.0025299839, -0.0015895084, 0.0035735583, 0.0041802186, 0.0088409, -0.00380349, -0.008751358, 0.0065080025, -0.006233158]
[-0.0006069305, 0.0014169669, -0.001193175, -0.0040461523, 0.0008688337, -0.009675783, 0.0013961069, -0.0041763904, -0.0057953945, 0.0038142563, 0.0014481329, 0.0036484357, 0.00089383393, -0.009513065, 0.009991493, -0.0035383694, -0.0021927082, 0.007136502, 7.616324e-05, 0.0030426986, 0.0022623949, 0.002385737, 0.0067694215, 0.009476301, -0.00055530097, -0.0034204677, 0.0045544095, -0.008332729, 0.008466734, 0.0024004467, 0.0060016825, 0.0028053904, -0.0013281028, 0.00095849653, -0.0047944714, 0.009087897, 0.005033776, 0.0036076778, -0.0050077075, -0.008645084, 0.007930405, 0.0029483465, -0.004249043, -0.008671018, -0.0039614155, 0.0014030947, -0.00919724, 5.6160156e-05, 0.0028079029, -0.009944163, -0.00014139147, -0.0060673924, -0.0036031131, -0.0016272458, -0.009978524, -0.0036104892, -0.007021026, -0.007339146, 0.0015902979, 0.0023352164, 0.009286351, 0.008862934, -0.006416032, -0.009215906, 0.007892787, 0.0054187686, 0.006928163, -0.002929211, -0.00523535, -0.0045583914, -0.008343306, 0.0058803274, -0.0034544922, 0.008635751, -0.005685304, 0.009628559, -0.004505236, 0.008666848, -0.0054064924, -0.0075075, 0.0076559647, -0.009776013, -0.008787906, 0.004955044, -0.0097458325, 0.0052834176, 0.0036588933, -0.007016757, 0.0031536103, 0.0014566622, 0.008655912, 0.0028879498, -0.005117432, -0.002354106, 0.0068570743, -0.006614848, 0.009297494, -0.0032041417, -0.0046513868, -0.004369978]
[0.0030630776, -0.009831402, 0.00322505, -0.0045034573, 0.009713316, -0.0050306707, -0.008000412, 0.0035448312, 0.00896128, 0.0027350786, -0.0022890116, 0.003484498, -0.008906972, -0.0041345493, -0.0043476773, 0.001855779, -0.0063106813, -0.0075809443, -0.0065370537, 0.005256618, 0.002756438, 0.0087978, 0.0023259344, 0.005266205, 0.0043626186, 0.004647912, -0.004969888, 0.0014338591, 0.00028888404, 0.0052628634, -0.00660111, -0.00072042964, 0.0040061753, -0.004858909, -0.008526941, 0.0055796993, -0.00086735585, 0.00032885288, -0.006054886, 0.0084721055, 0.00088228926, 0.0017409567, -0.00038002047, 0.0006907973, 0.005802043, -0.009231604, 0.002333162, -0.005568384, 0.009461061, 0.0043774317, -0.005487676, -0.0012434326, -0.0055226577, 0.008498938, 0.009075833, 0.0023125506, 0.009648678, -0.004711205, 0.002810447, -0.005107616, -0.008772997, -0.0041838377, -0.0013746285, -0.005668992, -0.004570881, 0.00066138786, -0.00014552068, -0.00827217, 0.006887503, 0.0016122527, -0.009535819, -0.0013940382, -0.0075715147, 0.0075725075, -0.0010547908, 0.0077978903, 0.00503021, -0.0040443186, -0.0090883365, -0.006173825, 0.008875531, -0.0015648116, -0.0003474746, 0.00014107046, -0.00822326, 0.004221167, -0.008180226, 0.009391915, -0.008099277, 0.007905193, -0.001952715, -0.002054011, -0.0022885145, 0.0009802299, 0.0024991895, 0.0016420665, -0.0005722197, 0.007573656, -0.0064266874, -0.007906009]
[-0.0071989675, 0.0063226013, -0.0019848805, -0.004772335, 0.0049720462, -0.007857112, 0.0028989234, 0.009624945, 0.0069416, -0.0030610359, 0.0024064735, 0.004936678, 0.009602698, -0.0027235104, 0.0013492196, -0.0041940105, -0.0031643594, 0.0008751791, 0.0021962768, -0.0053668744, 0.004235485, -0.005119959, -0.0045948965, -0.009008145, 0.0076626735, 0.0043002805, -0.002202655, 0.008427569, 0.0019780193, -0.009902696, -0.007765646, -0.0042374646, -0.0072916336, 0.0073926616, 0.0050475714, 0.0020113655, -0.00064426725, -0.0074399663, 0.0061279247, -0.0052115796, -0.0027009135, -0.0058361944, -0.002179206, -0.009329402, 0.003281403, -0.0074403468, 0.0067541865, -0.007458184, -0.005892636, 8.483364e-05, -0.007956675, 0.0053575244, -0.004224519, 0.00037938732, 0.0078117074, 0.0031313442, -0.0001807943, 0.0076717352, -0.00014278584, 0.0056132665, 0.0059804814, -0.008021897, 0.001935887, -0.009465198, -0.0014176075, 0.008623106, -0.0024706332, -0.0047721434, 0.0027813246, 0.007281572, 0.006577422, -0.0065155467, 0.007039698, 0.0075935293, -0.0053831683, -0.001212952, -0.0005846535, -0.009423027, -0.00240055, 0.009785758, -0.002618324, -0.007661054, -0.004285903, -0.009518204, 0.0020174976, 0.0060258866, 0.0007555976, -0.0034848035, 0.009494014, -0.009361752, -0.0045524254, -0.009755682, 0.009590711, -0.0018567144, -0.005320825, -0.007869932, 0.008202552, -0.0029648321, -0.0058078184, 0.003736374]
[-0.0069877296, 0.009021377, 0.0064203297, -0.0041382997, -0.0030634569, 0.0015116351, -0.009742933, 0.0040866984, 0.0042290636, 0.0058862977, -0.008925285, -0.0001385313, -0.0063655702, 0.005830014, 0.009913729, -0.00076705945, -0.007961438, 0.0048629106, -0.00028905537, 0.0026796104, -0.0063434485, -0.0007118642, -0.002634523, 0.0074009546, -0.007751099, -0.00375269, -0.0013051503, -0.0028157972, 0.0059459945, -0.00035004807, -0.0024544674, -0.008774622, -0.009706222, 0.0018325886, -0.0008039156, -0.009516728, 0.0071799266, 0.0073239016, 0.006436743, -0.0030349868, -0.00019490918, 0.0077687916, -0.006612991, -0.0070113894, -0.008104929, 0.0043243174, -0.009388108, 0.0017145656, 0.008045069, 0.0013391726, -0.009520412, 0.00812893, 0.0056151925, -0.008261982, 0.0057081124, 0.008356182, 0.0061280453, -0.0043976232, 0.0062630405, -0.004921735, -0.0075493054, 0.003687219, -0.005233951, -0.0017353802, -0.0052556926, -0.0073129614, -0.0017556486, 0.0011657885, 0.0011818798, 0.007519844, 0.0035510615, -0.00982878, -0.008780394, -0.0019453648, -0.0024560783, -0.006426834, 0.008822379, 0.004170175, -0.0075266757, 0.0057386863, -0.0015719779, -0.0071665966, 3.5758205e-06, 0.0068936218, -0.005034033, -0.00374897, -0.0022413898, 0.0049973014, 0.0049462863, -0.007413901, -0.008603699, -0.0005274956, 0.0029733216, 0.0029893578, 0.0032351336, -8.976896e-05, -0.0012780953, 0.0037823876, -0.00040421737, 0.0055108]
[0.0009583382, 0.008568284, -0.0040041017, 0.0029740243, 0.0032019822, -0.006482281, 0.00906735, 0.005366805, 0.004834791, -0.0015277689, 0.009719481, 0.0039672824, -0.0013266221, 0.0037910128, 0.005593855, 0.007746104, 0.0015682213, 0.0017875121, -0.003112359, -0.0054174084, -0.008706497, -0.0018799877, -0.0027378015, 0.0024028998, -6.911515e-05, 0.0014130072, 0.0051861173, -0.006125284, 0.0069169416, 0.0064791003, 0.0060916874, 0.0015861477, -0.00026484142, 0.0015346112, -0.007482177, -0.005902263, 0.0019961053, -0.00016857183, 0.0042006215, -0.0046285135, 0.00491159, -0.0032844911, 0.006454499, -0.0031635014, -0.0041676615, 0.0021108373, -0.0010883599, -0.002544409, -0.0035411634, 0.008000424, -0.009101242, 0.0050138715, -0.0031710693, 0.009612465, 0.0041295458, 0.002237658, -0.003026887, -0.0013981622, -0.005437278, -0.0021419057, 0.0063346694, -0.009270347, 0.0029897832, 0.0040872474, 0.0074902424, -0.0036781644, 0.005425293, -0.009546696, 0.00053774106, 0.008250432, 0.0040635313, -0.005277262, -0.0028870346, -0.008125906, 0.00016135215, 0.004755009, -0.00735079, 0.00542396, -0.004140641, 0.005430191, 0.005721177, 0.0023215264, -0.0012633607, -0.009471801, -0.0055568037, 0.00069228356, -0.009987014, 0.009215446, 0.0033309746, -0.0008946039, 0.0086405715, -0.004063615, 0.0011984252, 0.0011491117, 0.0072010863, 0.002655025, -0.0031091985, -0.004048833, -0.007906104, 0.0055050016]
[0.0054224287, 0.006830366, 0.0061109294, -0.009514919, 0.00965041, -0.007991049, 0.00066821696, 1.15776065e-05, 0.0071526156, -0.008821197, 0.0032082093, -0.00608255, 6.0669183e-05, 0.0074516167, -0.009244067, 0.009971224, -0.009070034, 0.0068488168, -0.008354082, -0.0067103147, -0.008113589, 0.006077781, -0.002572012, 0.0016393828, -0.0090402225, 0.00989684, 0.002961098, -0.0043509626, -0.003233024, 0.008021083, 0.0030593073, -0.009677113, 0.003366494, -0.005560366, 0.0021125043, 0.008086533, -0.0013686919, 0.00019797325, 0.006083205, -0.0058313846, 0.0035027743, 0.0039986074, -0.009747838, -0.0036321378, 0.008003125, 0.0017832613, 0.00941005, -0.0016871536, 0.008525436, -0.008391154, 0.0050908015, -0.0087210955, 0.002592485, 0.008268398, -0.002302605, 0.0073718987, -0.009510224, -0.0008388662, 0.0040074144, -0.0051956177, 0.0074118497, -0.0073365713, -0.0010935235, 0.0091517065, 0.007882524, 0.00080764294, 0.009801159, -0.009845861, -0.0030211974, 0.0025123823, -0.0024049832, 0.005151316, 0.0076463437, -0.0039209197, -0.0021938884, 0.009599331, -0.006413087, -0.008820471, -0.00055396557, -0.007765523, 0.0008507693, 0.0020766354, -0.007732507, -0.0007502019, -0.0047001266, -0.0026081277, 0.0024380004, 0.003927337, -0.0025753677, 0.008578222, 0.00057273987, 0.0072076083, 0.003329339, 0.0045322585, 0.009911414, -0.0042134034, 0.00032111883, -0.003928492, 0.0042021857, -0.0064370274]
[-0.0022382196, 0.0075228387, -0.0030834528, 0.0035347282, 0.00015651049, 0.0015173055, -0.0004011312, -0.008585475, 0.008817292, 0.006962325, -0.009566325, -0.0071057784, 0.002158362, 0.00019631883, -0.0028289426, 0.008694226, -0.008763582, -0.0028489707, 0.0072791767, -0.0008657968, -0.0054170997, 0.008890452, 0.006634097, -0.0040637385, -0.0073415465, -0.00095153356, 0.0084409425, -0.002373527, 0.0047645923, -0.0018494511, 0.0041922145, -0.0013785883, 0.00620605, 0.009813208, -0.008338433, 0.0061120247, -0.007501778, -0.009185675, 0.005641568, 0.0021709015, 0.005401765, -0.009763419, 0.008204487, -0.008433036, -0.0064899125, 0.001659795, -0.004145064, 0.0024182259, -0.005155956, -0.0065887216, 0.006135858, -0.0019435268, 0.00657296, -0.0027941752, -0.000817665, 0.0040808325, 0.0069992216, -0.0015963078, -0.0099836225, -0.002313747, 0.0070878407, 0.006504693, -0.0063698306, 0.0033671162, 0.0096199745, -0.007774156, 0.00016286691, 0.00081140734, -0.006104277, -0.005493265, 0.005323001, -0.004583965, -0.004918089, 0.0022549252, 0.009432389, 0.0072980784, -0.0055987868, -0.0028110032, 0.009068943, 0.00043970128, -0.004875244, -0.008439405, -0.0055545163, 0.0054881, 0.002434514, -0.0065292963, 0.0062929587, -0.002037013, -0.0003316061, -0.0045046527, 0.0034330182, 0.00039215537, 0.0021757898, -0.0040045055, -0.002915061, -0.000630808, -0.0039844094, -0.0011847451, 0.008056169, 0.002255648]
[0.0059486497, 0.003819694, 0.001767645, 0.00060434866, 0.008883519, 0.004842265, -0.007713007, 0.0080119325, -0.0053490517, -0.00085895363, -0.009312253, -0.009371561, -0.0037695137, 0.0053515094, 0.0016786616, -0.0008492738, -0.005874601, 0.005670414, 0.008066754, 0.007021805, -0.00092201127, -0.008473667, 0.007954299, -0.002096982, 0.0024576634, 0.004825184, 0.009605449, -0.00096654653, -0.0046671443, -0.0009748631, 0.0030402623, -0.00045307024, -0.0016779379, 0.009766537, 0.0022721745, -0.005206369, 0.009389987, -0.0067537506, -0.003002095, 0.0053024013, -0.005856921, 0.006806729, -0.006166363, -0.009093648, -0.00916618, 0.0022559217, 0.005927796, 0.007143174, 0.0030034832, 0.004385057, -0.0005642117, -0.0070739444, 0.009978521, -0.006654023, 0.0068799737, -0.0010713168, -0.0012136494, -0.0025348656, 0.007989231, -0.0066547156, 0.0018956899, 0.00033392914, 0.0012934094, -0.006215734, -0.008410075, -0.008414378, -0.004079671, -0.00017678352, -0.006528498, 0.0088333385, 0.0026661386, -0.0069351364, -0.0049721682, -0.0060237064, -0.008150093, 0.00019229153, -0.0011081363, 0.008970143, 0.004217238, -0.0009528377, 0.009259329, -0.0057913, -0.0089765955, 0.001514993, -0.0057974854, -0.0035403324, 0.0021157162, -0.007727097, -0.0017997089, 0.0025817978, 0.001289558, -0.0013130277, -0.001119671, 0.009104646, 0.0031686618, -0.002296405, -0.005243643, -0.0069425465, -0.0015745928, -0.0035396009]
[-0.00992083, -0.000391828, -0.004716905, -0.0042370535, -0.0017396404, -0.0015309696, 0.006950516, 0.0041896366, 0.009080498, 0.0052902657, 0.0041865506, 0.0018094389, 0.004461417, -0.0003444771, 0.008886798, -0.007744462, 0.0016702508, 0.0033881927, 0.009240562, -0.005433984, 0.00901549, 0.0047612214, -0.005850434, 0.009031499, -0.0042284643, 0.0071074553, -0.008978798, -0.00449235, 0.0055192723, -0.0007217848, -0.007561717, -0.0011188639, -0.008406502, 0.005386815, 0.008185721, -0.0016546905, 0.006157415, -0.002973072, 0.004139488, 0.0017050853, -0.00871191, 0.0014177868, -0.005528454, 0.00686643, -0.006214921, 0.008525612, 0.000115201045, 0.007167085, 0.005251091, 0.009827617, 0.00029443446, 0.0014804554, 0.0019945153, -0.0017541591, -0.0026184341, 0.0041682217, 0.0086388765, 0.007377028, 0.002262038, 0.004240714, -0.0012099916, 0.0015105881, -0.0042254208, -0.00676034, -0.0071817427, 0.0045340587, -0.0065291408, 0.008217461, -0.006093543, -0.00074389635, -0.00707939, 0.007379417, 0.0057173753, 0.001865982, -0.001160178, -0.004731823, -0.006506793, 0.00961816, -0.008747956, 0.0049089063, 0.003890499, 0.00958122, 0.0025481528, 0.00222552, 0.0045474684, 0.0048690136, -0.009250385, -0.004536171, 0.00017585933, 0.0005818368, 0.004601238, -0.0023152546, -0.0019526952, 0.0037117368, 0.0037601194, 0.008881131, 0.008907512, 0.0011496629, 0.0012352808, -0.0098689245]
[0.005015092, -0.003661229, 0.0034214077, 0.0007722019, 0.009082649, 0.0058516595, 0.009651784, 0.0017511373, -0.005609392, -0.0059947656, -0.008110159, 0.0021555317, 0.007901239, 0.0075809383, -0.0017644726, 0.00037167483, -0.0069180694, 0.006912769, 0.005634527, 0.0006830963, 0.009696744, -0.008762553, -0.009133287, 0.009440365, 0.00524132, -0.009098999, 0.007604521, -0.004433529, 0.0013760483, 0.0029972782, -0.009339121, 0.0062806397, -0.0056887497, -0.0057144035, 0.0066912454, 0.0074176127, 0.008077067, 0.004061055, 0.0015583492, -0.008255738, -0.001294432, -0.0011253314, 0.0027722043, 0.0077783586, 0.0076908474, -0.0010577369, -0.005657523, 0.007292609, 0.009098474, -0.0058300016, 0.0037240558, 0.0074460125, -0.0002124414, 0.003944511, -0.0066761845, -0.009478971, -0.0061926064, -0.007900445, -0.008616911, 0.0047279685, -0.005901135, 0.006749733, 0.0011535303, -0.002591768, -0.009302787, -0.0046339165, 0.0030554603, 0.009507845, -0.0029345555, 0.0069748983, -0.0034299765, 0.00994108, -0.001153889, -0.00649543, 0.0038106958, 0.00015859876, 0.0077519603, -0.008049925, 0.0022620684, 0.003603429, 0.008203029, -0.0018903809, -0.0035561486, -0.008293027, 0.0047006127, -0.0069368132, 0.0065424037, 0.008188247, 0.0064773355, 0.0075457874, -0.0053783013, 0.00910979, -0.0072330553, 0.007941096, -0.0035302793, 0.00071847177, -0.0009685678, 0.00031093598, 0.007686319, 0.0017304919]
[-0.0090236375, 0.0053574494, 0.003760271, -0.0060628317, 0.0060999985, -0.0011026103, 0.005344397, -0.0020115508, 0.005751074, 0.005782712, -0.0027223693, -0.0091065485, -0.00087836303, 0.0028128854, -0.0072889985, -0.008260051, 0.00095645356, 0.0008655631, -0.0046341447, -0.0055782446, 0.008265653, 0.009534948, -0.008128793, -0.0073568057, 0.00044715256, -0.0035571759, -0.0006275367, -0.0057944898, -0.0076672477, -0.004809759, 0.0036561918, 0.0035858247, -0.008721549, -0.008628427, -0.0064331926, 0.0024103278, -0.0083072735, 0.00041694392, 0.008832649, -0.009078467, -0.0035095639, 0.008956032, 0.007013709, -0.0002989583, -0.004308836, -0.008901367, -0.0046568527, 0.00087169354, 0.0078010205, -0.0022900049, 0.009290248, -0.0079114875, 0.005337279, 0.0055475896, -0.005032451, 0.007748008, -0.0063740206, 0.0040216814, -0.009601738, -0.0008573556, -0.001977205, 0.00654163, 0.0040486697, -0.009557371, -0.0024061075, -0.0056368704, -0.007649705, 0.0017064312, 0.0072107017, -0.0061140377, 0.009008787, 0.003215921, -0.006963528, -0.00031236326, 0.0029510278, 0.006356083, -0.00026913086, 0.009676115, -0.004516649, -0.008863454, -0.008337227, 0.0047434284, -0.0048926035, -0.008786759, -0.005966519, 0.00073597144, 0.008697715, -0.0028827502, 0.003867729, -0.0004407662, 0.009879775, 0.0048581036, -0.0077017923, -0.0098751765, -0.0033345665, 0.0026629788, 0.0052610897, 0.0075367205, 0.0038959174, 0.0077676172]
[0.0042187525, 0.0001810965, 0.0047863196, 0.0029528993, 0.001443808, -0.006893094, -0.008243771, -0.005863409, -0.007177065, 0.009566267, -0.00876775, -0.009296161, 0.0029314372, 0.0081791375, 0.0070279064, -0.0046546017, 0.0065358332, 0.00061494164, -0.0039717634, -0.0053126393, -0.0018791662, -0.008188769, 0.0009718162, 0.007278947, -0.003197422, 0.0026534707, 0.004605154, 0.007540724, -0.0064475015, 0.0026312014, -0.0017737886, 0.0043904497, -0.0025431407, -0.0076518278, 0.0009794487, -0.009836776, 0.008538772, -0.008264432, -0.0006480363, 0.0070002927, -0.0057264976, -0.009344889, -0.0041560214, -0.008054132, 0.006509611, -0.007931494, -0.0047517973, -0.008701138, 0.009763234, -0.0033790183, -0.005831825, 0.0019516341, 0.00044491995, 0.008326763, -0.00221754, -0.006596176, -0.00541978, -0.00900111, 0.009624192, 0.009281827, 0.0024948, -0.007215867, -0.0020847823, 0.0047681327, -0.0057589808, 0.008599674, 0.006888916, -0.0017814885, -0.0069484757, 0.009728686, 0.0002458891, -0.0037388783, 0.0028462051, -0.0067044375, -0.0090280995, 0.0072087375, 0.0003355932, 0.0031467576, 0.00995967, -0.0039452147, -0.0050811847, -0.009216545, 0.008342433, -0.004047262, 0.006041172, 0.0024940034, -0.008031477, 0.0014026401, 0.009155632, -0.004515757, 0.00073840085, -0.001655397, 0.006251453, -0.0032359017, -0.0040403726, -0.008469207, -0.0034636373, 0.0028228327, -0.0016967718, 0.0008039211]
[0.009368939, 0.007390926, 0.006874182, 0.006082581, 0.0050429506, -0.001941287, 0.00014762912, 0.0053743157, -0.0067721917, 0.0024639196, -0.0038370353, 0.008314912, 0.0058723516, -0.0054672156, 0.002532187, -0.0039811986, -0.009652452, -0.00035381695, 0.0005508213, -0.007308539, 0.0015442332, 0.0015515586, -0.009055274, -0.0021499037, -0.0019596878, 0.0047828625, 0.0056012147, 0.006092063, 0.0019617209, -0.008046332, 0.00018716244, 0.009896573, 0.0089504225, 0.005664958, 0.0029838388, 0.005100116, -0.0044017546, -0.0051320093, -0.00037437017, -0.0049294317, 0.006041864, 0.0075669074, -0.0008183276, -0.009054861, -0.004226898, -0.007582903, -0.008212082, 0.002074536, 0.003032081, -0.0052495557, -0.0074315458, 0.000384168, 0.0008406514, 0.00060187734, 0.00785749, -0.0019683402, -0.009485654, 0.006005017, 0.0077984324, -0.0059562824, 0.008025869, 0.005063327, -0.0024624423, -0.001720756, 0.006301326, 0.0081133675, 0.008568603, -0.006906219, 0.00030802746, -0.0053955177, -0.009333276, -0.0034362706, -0.0032397066, -0.0058270986, 0.0032042146, -0.0039162757, 0.00036432507, -0.0023150581, 0.0020845404, 0.005561851, 0.009968572, 0.0038782882, -0.004116401, 0.00565919, 0.004645442, 0.0009949176, 0.009811037, -0.0042015966, 0.004909012, -0.007125458, 0.004512142, 0.009022914, -0.008300364, 0.00251859, 0.005832958, -0.005801301, -0.007116705, -0.0038683452, 0.0037405572, 0.001433987]
